Comandante;Sistema;Control Imperial;Inicio Misión;Fin Misión;Tipo de Misión;Unidades Desplegadas;Coste Mensual (créditos);Recursos Especiales
Agent Kallus;Mandalore;No;2024-11-21;2024-12-24;Vigilancia;319;7177.64;Stormtroopers#AT-AT#Cazas TIE
Darth Vader;Jedha;No;2022-08-15;2022-10-03;Represión Rebelde;8;2002.17;Stormtroopers
Moff Jerjerrod;Muunilinst;Sí;2024-02-27;;Asedio;276;2355.83;Droide Sonda#Crucero Interdictor
Director Krennic;Jedha;No;2022-01-25;2022-07-04;Vigilancia;310;990.83;Destructor Estelar
Admiral Piett;Kessel;Sí;2022-04-01;2022-09-21;Construcción;343;4546.11;Stormtroopers#Droide Sonda
Moff Jerjerrod;Rodia;Sí;2023-03-13;2023-03-24;Construcción;61;3070.05;Crucero Interdictor#Stormtroopers#Droide Sonda
Commander Iden Versio;Naboo;Sí;2022-12-31;2023-06-01;Exploración;8;2243.53;Destructor Estelar#Crucero Interdictor
General Veers;Naboo;No;2022-12-07;;Asedio;225;1942.29;Droide Sonda
Commander Iden Versio;Mandalore;No;2023-04-18;2023-09-06;Exploración;228;296.51;AT-AT#Cazas TIE
Agent Kallus;Endor;No;2022-08-14;2023-01-04;Exploración;212;318.69;Destructor Estelar#Stormtroopers
Captain Needa;Kamino;Sí;2024-06-16;2024-07-23;Construcción;306;4299.02;AT-AT#Droide Sonda#Cazas TIE
